Date,High Temp,Past 3 High,Next 3 High,Past 3 Low,Next 3 Low,Low Temp,Cloud Cover,Past 3 Precip,Next 3 Precip,Precip,Classification
9/13/2011,83,76.33333333,75,58,51,51.66666667,10,0.01,0.02,0.01,1
9/14/2011,84,78.66666667,68.33333333,65,53.66666667,42.66666667,0,0.01,0.02,0,1
9/15/2011,77,82.33333333,64.66666667,49,59.66666667,40.66666667,80,0.01,0.01,0.02,0
9/16/2011,64,81.33333333,65.66666667,41,57.33333333,40,10,0.03,0.01,0,0
9/17/2011,64,75,66,38,51.66666667,43.66666667,10,0.02,0.13,0,0
9/18/2011,66,68.33333333,69.66666667,43,42.66666667,46,20,0.02,0.13,0.01,0
9/19/2011,67,64.66666667,72.33333333,39,40.66666667,54.66666667,30,0.01,0.23,0,0
9/20/2011,65,65.66666667,75.33333333,49,40,59.33333333,100,0.01,0.71,0.12,0
9/21/2011,77,66,76,50,43.66666667,65,20,0.13,1.18,0.01,0
9/22/2011,75,69.66666667,77.66666667,65,46,64.33333333,90,0.13,1.08,0.1,0
9/23/2011,74,72.33333333,80,63,54.66666667,63.33333333,90,0.23,0.49,0.6,0
9/24/2011,79,75.33333333,80,67,59.33333333,60.33333333,70,0.71,0.02,0.48,0
9/25/2011,80,76,78,63,65,59.66666667,30,1.18,0.02,0,0
9/26/2011,81,77.66666667,75.33333333,60,64.33333333,59.33333333,0,1.08,0.71,0.01,0
9/27/2011,79,80,74.66666667,58,63.33333333,58,20,0.49,0.71,0.01,0
5/4/2013,61,68,68,35,36,34,10,0.005,0,0,0
5/5/2013,59,66,72.33333333,30,36.66666667,40.33333333,0,0.005,0.22,0,0
5/6/2013,69,59.66666667,71.66666667,31,34.33333333,48.66666667,30,0,0.6,0,0
5/7/2013,76,63,72.33333333,41,32,52.66666667,10,0,0.6,0,0
5/8/2013,72,68,71.66666667,49,34,55.66666667,60,0,0.43,0.22,0
5/9/2013,67,72.33333333,72.66666667,56,40.33333333,51.66666667,80,0.22,0.23,0.38,0
5/10/2013,78,71.66666667,66,53,48.66666667,46.66666667,30,0.6,0.23,0,0
5/11/2013,70,72.33333333,62.33333333,58,52.66666667,38,90,0.6,0.18,0.05,0
5/12/2013,70,71.66666667,60.66666667,44,55.66666667,33.66666667,80,0.43,0.02,0.18,0
5/13/2013,58,72.66666667,68,38,51.66666667,35,20,0.23,0.02,0,0
5/14/2013,59,66,71.33333333,32,46.66666667,39,80,0.23,0.02,0,0
5/15/2013,65,62.33333333,74,31,38,41.66666667,40,0.18,0,0.02,0
5/16/2013,80,60.66666667,71.33333333,42,33.66666667,42.33333333,0,0.02,0.1,0,0
5/17/2013,69,68,75.33333333,44,35,46,10,0.02,0.13,0,0
5/18/2013,73,71.33333333,77.66666667,39,39,49.66666667,40,0.02,0.18,0,0
5/19/2013,72,74,76.33333333,44,41.66666667,51.66666667,70,0,0.39,0.1,0
5/20/2013,81,71.33333333,74.66666667,55,42.33333333,51,50,0.1,0.65,0.03,0
5/21/2013,80,75.33333333,71.66666667,50,46,50.33333333,50,0.13,0.91,0.05,0
5/22/2013,68,77.66666667,66,50,49.66666667,47,100,0.18,0.91,0.31,0
5/23/2013,76,76.33333333,60,53,51.66666667,42.33333333,80,0.39,0.67,0.29,0
5/24/2013,71,74.66666667,60,48,51,38.66666667,90,0.65,0.36,0.31,0
5/25/2013,51,71.66666667,67.33333333,40,50.33333333,38.33333333,100,0.91,0.05,0.31,0
5/26/2013,58,66,71.33333333,39,47,44.33333333,80,0.91,1.02,0.05,0
5/27/2013,71,60,76.66666667,37,42.33333333,51.66666667,10,0.67,1.02,0,0
5/28/2013,73,60,83,39,38.66666667,58.66666667,20,0.36,1.02,0,0
5/29/2013,70,67.33333333,89.66666667,57,38.33333333,61,90,0.05,0,1.02,0
5/30/2013,87,71.33333333,90,59,44.33333333,63.66666667,10,1.02,0.005,0,0
5/31/2013,92,76.66666667,85.33333333,60,51.66666667,62,10,1.02,0.395,0,0
6/1/2013,90,83,79,64,58.66666667,56,0,1.02,0.395,0,0
6/2/2013,88,89.66666667,74,67,61,49,10,0,0.39,0.005,0
6/3/2013,78,90,72.66666667,55,63.66666667,47.66666667,70,0.005,0.05,0.39,0
6/4/2013,71,85.33333333,68,46,62,50,10,0.395,1.94,0,0
6/5/2013,73,79,69.66666667,46,56,52,20,0.395,2.79,0,0
6/6/2013,74,74,71.66666667,51,49,52.33333333,10,0.39,2.74,0.05,0
6/7/2013,57,72.66666667,76,53,47.66666667,52,100,0.05,1.63,1.89,0
6/8/2013,78,68,71,52,50,53,80,1.94,1.7,0.85,0
6/9/2013,80,69.66666667,68,52,52,53.33333333,20,2.79,1.75,0,0
6/10/2013,70,71.66666667,66.66666667,52,52.33333333,52,80,2.74,1.71,0.78,0
6/11/2013,63,76,70.66666667,55,52,50.66666667,100,1.63,1.67,0.92,0
6/12/2013,71,71,73,53,53,50.33333333,80,1.7,1.62,0.05,0
6/13/2013,66,68,76,48,53.33333333,50.66666667,60,1.75,0.88,0.74,0
6/14/2013,75,66.66666667,79.33333333,51,52,51.66666667,60,1.71,0.96,0.88,0
6/15/2013,78,70.66666667,78,52,50.66666667,53,0,1.67,1.35,0,0
6/16/2013,75,73,78,49,50.33333333,54,50,1.62,1.41,0,0
6/17/2013,85,76,75.33333333,54,50.66666667,52,30,0.88,0.46,0.96,0
6/18/2013,74,79.33333333,78.66666667,56,51.66666667,52.33333333,70,0.96,0.07,0.39,0
6/19/2013,75,78,81.66666667,52,53,54.66666667,10,1.35,0.01,0.06,0
6/20/2013,77,78,85.33333333,48,54,60,10,1.41,0.005,0.01,0
6/21/2013,84,75.33333333,88,57,52,63.66666667,10,0.46,0.025,0,0
6/22/2013,84,78.66666667,90,59,52.33333333,66.66666667,0,0.07,0.025,0,1
6/23/2013,88,81.66666667,88.66666667,64,54.66666667,67.66666667,30,0.01,0.08,0.005,1
6/24/2013,92,85.33333333,82.66666667,68,60,65.33333333,0,0.005,0.17,0.02,0
6/25/2013,90,88,80,68,63.66666667,62.33333333,0,0.025,0.44,0,0
6/26/2013,84,90,81.33333333,67,66.66666667,58.33333333,60,0.025,0.38,0.06,0
6/27/2013,74,88.66666667,85,61,67.66666667,60.33333333,100,0.08,0.29,0.11,0
6/28/2013,82,82.66666667,85.66666667,59,65.33333333,64,70,0.17,0.03,0.27,0
6/29/2013,88,80,84.33333333,55,62.33333333,65.66666667,0,0.44,0.035,0,1
6/30/2013,85,81.33333333,85.66666667,67,58.33333333,63.33333333,20,0.38,0.02,0.02,1
7/1/2013,84,85,88.33333333,70,60.33333333,63.66666667,90,0.29,0.01,0.01,0
7/2/2013,84,85.66666667,91.33333333,60,64,68.33333333,70,0.03,0.005,0.005,1
7/3/2013,89,84.33333333,92,60,65.66666667,71.33333333,20,0.035,0,0.005,1
7/4/2013,92,85.66666667,91.66666667,71,63.33333333,69,10,0.02,0.03,0,1
7/5/2013,93,88.33333333,89,74,63.66666667,65.66666667,10,0.01,0.035,0,1
7/6/2013,91,91.33333333,83,69,68.33333333,64,30,0.005,0.035,0,1
7/7/2013,91,92,81.66666667,64,71.33333333,64.66666667,20,0,0.025,0.03,1
7/8/2013,85,91.66666667,81,64,69,66.33333333,40,0.03,0.06,0.005,1
7/9/2013,73,89,83,64,65.66666667,66.33333333,100,0.035,0.065,0,0
7/10/2013,87,83,80,66,64,66,80,0.035,0.055,0.02,1
7/11/2013,83,81.66666667,83,69,64.66666667,65.33333333,40,0.025,0.02,0.04,1
7/12/2013,79,81,87.66666667,64,66.33333333,66.33333333,50,0.06,0.025,0.005,1
7/13/2013,78,83,93.33333333,65,66.33333333,66.33333333,90,0.065,0.015,0.01,0
7/14/2013,92,80,94,67,66,66.33333333,40,0.055,0.01,0.005,1
7/15/2013,93,83,94.33333333,67,65.33333333,67.66666667,10,0.02,0.005,0.01,1
7/16/2013,95,87.66666667,95.33333333,65,66.33333333,69.33333333,10,0.025,0.005,0,1
7/17/2013,94,93.33333333,95.66666667,67,66.33333333,70,0,0.015,0.01,0,1
7/18/2013,94,94,92,71,66.33333333,67.66666667,0,0.01,0.005,0.005,1
7/19/2013,98,94.33333333,87.33333333,70,67.66666667,65,10,0.005,0.015,0,1
7/20/2013,95,95.33333333,83.33333333,69,69.33333333,64.66666667,10,0.005,1.1,0.005,1
7/21/2013,83,95.66666667,84.33333333,64,70,64,30,0.01,1.11,0,0
7/22/2013,84,92,77,62,67.66666667,62.33333333,60,0.005,2.5,0.01,0
7/23/2013,83,87.33333333,73,68,65,59.33333333,90,0.015,1.61,1.09,0
7/24/2013,86,83.33333333,72.66666667,62,64.66666667,57.33333333,30,1.1,1.6,0.01,0
7/25/2013,62,84.33333333,80,57,64,59.66666667,100,1.11,0.205,1.4,0
7/26/2013,71,77,84.33333333,59,62.33333333,61.66666667,100,2.5,0.065,0.2,0
7/27/2013,85,73,83.66666667,56,59.33333333,62.33333333,10,1.61,0.075,0,0
7/28/2013,84,72.66666667,82.66666667,64,57.33333333,60,80,1.6,0.075,0.005,0
7/29/2013,84,80,82,65,59.66666667,58.33333333,50,0.205,0.025,0.06,0
7/30/2013,83,84.33333333,82,58,61.66666667,60,10,0.065,0.715,0.01,0
7/31/2013,81,83.66666667,81.33333333,57,62.33333333,61,10,0.075,0.71,0.005,0
8/1/2013,82,82.66666667,80.66666667,60,60,59.33333333,40,0.075,0.71,0.01,0
8/2/2013,83,82,78.33333333,63,58.33333333,55,60,0.025,0.01,0.7,0
8/3/2013,79,82,78.33333333,60,60,50.66666667,20,0.715,0.01,0,0
8/4/2013,80,81.33333333,78.33333333,55,61,49.33333333,10,0.71,0.005,0.01,0
8/5/2013,76,80.66666667,80,50,59.33333333,54,0,0.71,0.145,0,0
8/6/2013,79,78.33333333,78.66666667,47,55,61.66666667,10,0.01,1.125,0,0
8/7/2013,80,78.33333333,79.66666667,51,50.66666667,63.33333333,20,0.01,1.12,0.005,0
8/8/2013,81,78.33333333,79,64,49.33333333,59,70,0.005,0.985,0.14,0
8/9/2013,75,80,81,70,54,54.33333333,80,0.145,0.005,0.98,0
8/10/2013,83,78.66666667,78.33333333,56,61.66666667,56.33333333,20,1.125,0.025,0,0
8/11/2013,79,79.66666667,76.66666667,51,63.33333333,57,10,1.12,0.02,0.005,0
